0,192,197,209,211,340,505,629,754,787,892,904,991,993,995,1000,1171,1172,1173,1174,1298,1299,1301,1410,1459,1496,1606,1610,1621,1655,3224,3250,3292,3315,3317,5673,5730,5752,5815,5931,5933,5938,5940,5977,6046,6076,6077,6092,6225,6228,6234,6237,6240,6904,6908,6911,6914,6923,7244,7245,7442,7445,7473,7480,7702,7733,7937,7938,7939,7940,7941,10799,10835,11031,11213,11545,11552,11553,11554,11555,11556,11558,11561,11562,11565,11571,11591,11773,11774,11776,11778,11779,11781,11782,11783,11787,11789,11790,11791,11796,11797,11798,11800,11801,11802,11805,11806,11807,11808,11809,11810,11811,11812,11813,11817,11821,11824,11825,11826,11827,11829,11834,11835,11838,11840,11842,11854,11859,11860,11861,11862,11869,11873,11883,11922,11983,11986,11989,11992,12036,12216,12290,12291,12344,12462,12482,12674,12837,13003,13081,13138,13578,13579,13592,13633,13647,13750,16132,16176,16540,16825,17812,17956,18139,18141,18741,20180,20710,20894,22050,22056
53.004,5.919,12.16,11.3,3.404,1.112,2.257,15.719,6.727,0.291,11.483,0.472,1.172,0.764,1.659,2.075,4.122,13.362,0.513,4.276,10.664,1.224,0.542,7.319,1.771,0.328,13.136,14.018,7.136,0.631,0.362,14.097,0.441,0.707,9.082,8.307,4.81,4.573,8.525,0.0,0.693,0.085,0.197,1.317,13.577,12.198,0.56,0.312,10.134,6.156,13.123,8.172,7.219,18.019,3.186,11.849,2.01,11.05,1.375,8.947,0.635,1.372,1.821,14.621,12.632,14.114,0.406,2.029,10.006,0.425,0.998,13.851,1.058,2.19,2.214,2.63,0.157,4.996,6.135,11.351,3.161,12.481,11.939,2.554,7.371,0.389,11.614,9.993,10.765,8.478,2.091,4.564,3.354,5.731,7.719,5.856,6.391,6.35,8.619,11.65,5.872,10.106,1.058,1.003,6.103,4.391,6.883,15.347,1.678,2.21,2.582,3.071,3.222,1.229,13.51,0.805,5.471,6.503,3.723,6.242,1.8,6.612,2.591,5.48,6.265,11.686,8.068,15.597,1.959,5.884,10.95,11.818,14.528,0.607,2.694,0.614,1.838,0.906,0.62,4.122,2.124,12.156,15.242,4.939,3.535,2.235,5.72,4.801,7.475,6.058,10.121,5.163,2.427,1.099,2.809,0.695,2.464,2.996,17.599,5.992,9.347,1.879,5.277,11.228,14.804,1.297,11.613,0.402,7.746,13.121,5.334
53.129,6.045,12.286,11.426,3.529,1.237,2.382,15.845,6.853,0.416,11.608,0.597,1.297,0.89,1.785,2.201,4.247,13.488,0.639,4.402,10.789,1.35,0.668,7.444,1.896,0.453,13.261,14.144,7.262,0.757,0.488,14.222,0.567,0.833,9.208,8.432,4.935,4.698,8.651,0.125,0.0,0.211,0.323,1.443,13.702,12.323,0.686,0.438,10.259,6.281,13.249,8.298,7.345,18.145,3.312,11.975,2.135,11.175,1.501,9.072,0.76,1.497,1.947,14.747,12.757,14.239,0.532,2.155,10.132,0.551,1.124,13.976,1.183,2.316,2.339,2.756,0.282,5.122,6.261,11.476,3.287,12.607,12.064,2.68,7.496,0.515,11.739,10.119,10.891,8.604,2.217,4.69,3.48,5.857,7.844,5.982,6.516,6.475,8.745,11.775,5.997,10.232,1.183,1.129,6.228,4.516,7.008,15.473,1.804,2.336,2.707,3.197,3.347,1.354,13.635,0.93,5.596,6.628,3.848,6.367,1.925,6.738,2.716,5.606,6.391,11.811,8.193,15.723,2.084,6.009,11.075,11.943,14.654,0.733,2.819,0.739,1.963,1.032,0.746,4.248,2.25,12.281,15.368,5.064,3.66,2.36,5.846,4.926,7.6,6.183,10.246,5.288,2.552,1.225,2.935,0.821,2.589,3.121,17.725,6.118,9.472,2.005,5.402,11.354,14.93,1.423,11.738,0.527,7.871,13.246,5.459
52.919,5.867,12.108,11.333,3.436,1.144,2.172,15.667,6.675,0.206,11.515,0.504,1.12,0.712,1.607,1.99,4.037,13.31,0.546,4.309,10.612,1.172,0.575,7.267,1.686,0.36,13.051,13.966,7.084,0.902,0.277,14.129,0.356,0.74,9.115,8.34,4.842,4.488,8.473,0.766,0.641,0.0,0.112,1.265,13.525,12.113,0.593,0.345,10.082,6.071,13.071,8.12,7.252,17.967,3.101,11.882,1.925,10.998,1.29,8.895,0.667,1.32,1.736,14.569,12.547,14.062,0.439,1.977,9.954,0.373,0.946,13.799,0.973,2.105,2.162,2.545,0.072,5.029,6.05,11.383,3.076,12.514,11.971,2.469,7.403,0.422,11.646,9.941,10.713,8.426,2.006,4.512,3.302,5.679,7.667,5.804,6.339,6.298,8.567,11.598,5.787,10.054,0.973,0.918,6.018,4.306,6.831,15.295,1.626,2.158,2.53,2.986,3.137,1.177,13.458,0.753,5.386,6.418,3.755,6.274,1.748,6.527,2.539,5.395,6.18,11.634,8.016,15.545,1.907,5.799,10.898,11.733,14.476,0.555,2.609,0.646,1.753,0.939,0.535,4.155,2.039,12.188,15.275,4.854,3.483,2.15,5.753,4.833,7.423,6.006,10.069,5.078,2.375,1.047,2.724,0.965,2.496,2.911,17.547,5.94,9.295,1.794,5.192,11.261,14.752,1.212,11.561,0.434,7.694,13.069,5.249
52.807,6.145,12.094,11.445,3.548,1.256,2.06,15.945,6.953,0.094,11.627,0.616,1.232,0.674,1.885,1.878,3.925,13.588,0.658,4.421,10.724,1.284,0.687,7.379,1.574,0.472,12.939,14.244,7.196,1.014,0.165,14.241,0.244,0.852,9.227,8.452,4.954,4.376,8.751,0.878,0.753,0.112,0.0,1.377,13.802,12.001,0.705,0.457,10.194,5.959,13.183,8.398,7.364,18.245,2.989,11.994,1.813,11.11,1.178,9.173,0.779,1.432,1.624,14.847,12.435,14.339,0.551,2.089,10.066,0.485,1.058,14.077,0.861,1.993,2.274,2.433,0.067,5.312,5.938,11.495,2.964,12.626,12.083,2.357,7.686,0.534,11.758,10.053,10.991,8.538,1.894,4.624,3.414,5.791,7.779,6.082,6.617,6.576,8.845,11.71,5.675,10.332,0.861,0.806,5.906,4.194,6.943,15.573,1.738,2.27,2.642,2.874,3.025,1.289,13.736,0.865,5.274,6.306,3.867,6.386,1.86,6.415,2.651,5.283,6.068,11.746,8.128,15.657,2.019,5.687,11.01,11.621,14.754,0.502,2.497,0.758,1.641,1.051,0.423,4.267,1.927,12.3,15.387,4.742,3.761,2.038,6.036,5.116,7.535,6.118,10.181,4.966,2.487,1.159,2.612,1.077,2.531,2.799,17.825,6.052,9.407,1.682,5.08,11.373,15.03,1.1,11.673,0.546,7.806,13.347,5.137
54.835,5.69,11.64,12.434,4.538,2.32,3.834,15.491,6.499,1.499,12.617,1.68,1.314,1.071,1.43,3.652,5.699,13.133,1.696,5.41,10.806,0.099,1.75,7.461,3.348,1.536,11.485,13.789,7.279,1.343,1.57,15.231,1.649,1.867,10.216,9.441,5.944,5.052,8.296,1.208,1.082,1.293,1.405,0.0,13.348,11.045,1.768,1.52,10.276,7.733,13.266,7.943,8.353,17.79,4.764,12.983,3.587,10.391,2.2,8.718,1.843,1.143,3.399,14.392,11.479,13.885,1.614,2.419,10.149,1.077,0.41,13.622,2.177,3.768,2.448,4.207,1.365,6.204,7.712,12.485,4.738,13.615,13.073,4.131,8.578,1.597,12.748,10.227,10.536,8.712,3.669,4.707,3.744,5.874,7.861,5.627,6.162,6.121,8.39,11.883,6.351,9.877,2.635,2.581,7.68,4.87,7.116,15.118,1.403,2.444,2.816,4.648,4.799,1.0,13.281,1.194,5.95,8.08,4.857,7.376,2.19,8.19,2.981,5.96,6.745,14.95,8.302,15.831,2.349,7.461,11.183,10.658,14.3,1.272,4.271,1.797,3.415,1.651,1.828,5.256,3.702,13.29,16.376,5.418,3.306,3.812,6.928,6.009,7.617,6.292,10.263,5.642,2.66,0.215,4.387,1.407,4.306,4.573,17.371,6.134,9.581,3.456,5.162,12.362,14.576,2.874,11.846,1.573,7.888,12.892,5.813
59.706,11.67,3.874,24.892,16.996,14.778,14.988,2.407,9.419,13.88,20.33,14.138,13.772,12.833,12.118,14.807,16.854,0.235,14.155,17.868,12.823,13.454,14.208,13.441,14.502,13.994,9.474,7.881,15.291,13.801,14.104,22.664,13.793,14.325,22.674,21.899,18.402,11.942,7.044,13.666,13.54,13.751,13.956,13.547,0.0,10.412,14.226,13.978,12.196,16.55,8.841,7.061,20.811,4.707,15.918,19.819,14.741,4.99,13.354,6.252,14.846,12.471,14.553,8.484,10.028,7.976,14.072,14.877,11.732,13.535,13.227,1.617,13.332,14.922,10.847,15.362,14.023,23.991,21.394,18.733,15.893,20.891,25.531,15.286,23.848,14.055,20.18,3.043,4.434,4.582,14.823,17.165,16.202,18.332,12.139,11.607,12.142,12.101,6.923,5.968,13.524,5.141,13.789,13.735,16.496,11.907,6.178,2.035,12.417,11.009,10.556,15.803,15.954,12.57,7.372,13.652,13.123,21.203,17.315,19.834,14.648,17.006,15.439,13.133,17.02,2.944,7.249,9.916,14.807,16.278,5.038,10.411,8.391,13.477,15.425,14.255,14.57,14.109,13.972,17.714,14.856,21.003,23.809,12.591,10.705,14.966,23.012,24.032,15.629,8.852,12.28,12.815,10.923,13.328,15.541,13.865,15.46,15.727,4.287,14.265,3.764,14.611,11.141,24.82,7.83,14.029,5.931,14.031,15.466,0.952,12.986
33.234,5.702,7.081,22.415,14.518,12.771,12.548,12.242,5.032,11.439,22.598,12.131,11.295,10.356,9.641,12.366,11.118,10.197,11.677,20.559,20.787,10.976,12.202,17.442,12.061,11.987,0.938,3.741,17.259,11.324,11.663,25.211,11.352,11.848,20.197,19.422,15.924,7.248,4.821,11.188,11.063,11.627,11.515,11.069,10.412,0.0,12.22,11.971,20.256,11.625,16.236,4.575,18.334,12.885,11.032,22.964,12.301,5.832,10.559,4.838,12.406,9.994,12.112,6.335,0.434,3.836,12.066,12.4,20.129,11.057,10.75,8.924,11.349,12.481,12.428,11.722,11.582,19.342,18.699,22.465,11.268,23.596,27.414,12.845,19.199,12.049,22.728,8.693,5.978,10.191,12.382,14.687,13.724,15.854,17.841,6.075,4.884,5.271,4.51,13.363,8.6,5.319,11.349,11.294,11.572,7.564,8.71,11.686,9.94,12.425,11.013,10.744,11.473,10.093,3.46,11.175,6.295,18.508,14.837,17.356,12.17,12.082,12.961,8.208,5.5,7.471,7.52,17.31,12.329,11.353,5.879,0.709,4.251,10.999,11.162,11.777,12.129,11.631,11.532,15.237,12.415,23.27,26.357,6.837,8.227,12.525,18.363,19.383,17.598,8.466,20.244,6.852,12.641,10.851,11.008,11.388,13.019,10.822,13.297,16.115,11.06,12.17,6.98,22.343,6.794,11.588,13.326,11.553,17.868,9.525,6.705
49.252,7.01,13.251,10.774,2.877,0.585,1.379,16.811,7.819,1.382,10.956,0.969,1.704,1.856,2.75,1.469,5.213,14.453,1.279,3.75,11.375,2.315,1.438,8.03,1.269,1.223,14.227,15.109,7.847,1.145,1.454,13.57,1.532,1.057,8.556,7.781,4.283,5.664,9.616,1.894,1.769,1.176,1.288,2.409,14.668,13.289,0.0,1.488,10.845,7.247,13.835,9.263,6.693,19.11,4.277,11.323,2.746,12.141,2.466,10.038,1.328,2.463,1.263,15.712,13.723,15.205,1.124,1.44,10.717,1.516,2.089,14.942,2.149,2.372,3.305,3.721,1.248,4.47,8.453,10.824,4.252,11.955,11.412,2.777,6.844,1.284,11.087,11.084,11.856,9.569,4.016,5.276,2.854,6.442,8.43,6.947,7.482,7.441,9.71,12.741,6.963,11.197,2.149,3.584,7.194,5.482,7.974,16.438,2.769,3.301,3.673,4.162,4.313,2.32,14.601,1.5,6.562,8.262,3.196,5.715,2.149,7.703,2.091,6.572,7.357,12.777,9.159,16.688,1.459,6.975,12.041,12.909,15.62,1.698,3.785,1.379,2.652,1.452,1.711,3.596,1.283,11.629,14.716,6.03,4.626,1.735,5.194,4.274,8.186,7.149,10.832,6.254,3.518,2.19,3.9,1.209,1.937,4.087,18.69,6.703,10.438,2.693,6.368,10.702,15.895,2.388,12.704,0.915,8.457,14.212,6.425
53.442,6.358,12.599,11.739,3.842,1.55,2.695,16.158,7.166,0.729,11.921,0.91,1.61,1.203,2.098,2.514,4.56,13.801,0.198,4.715,11.102,1.663,0.981,7.757,2.209,0.766,13.574,14.457,7.575,0.733,0.801,14.535,0.88,0.81,9.521,8.745,5.248,5.011,8.964,0.438,0.313,0.523,0.636,1.756,14.015,12.636,0.999,0.0,10.572,6.594,13.562,8.611,7.658,18.458,3.625,12.288,2.448,11.488,1.814,9.385,1.073,1.81,2.26,15.06,13.07,14.552,0.845,1.967,10.445,0.863,1.436,14.289,1.496,2.629,2.652,3.069,0.595,5.435,6.574,11.789,3.6,12.92,12.377,2.993,7.809,0.828,12.052,10.432,11.204,8.917,2.53,5.003,3.292,6.17,8.157,6.295,6.829,6.788,9.058,12.088,6.31,10.545,1.496,1.442,6.541,4.829,7.321,15.786,2.117,2.649,3.02,3.51,3.66,1.667,13.948,1.088,5.909,6.941,4.161,6.68,1.737,7.051,2.529,5.919,6.704,12.124,8.506,16.036,1.896,6.322,11.388,12.256,14.967,1.046,3.132,0.298,2.276,1.041,1.059,4.561,2.563,12.594,15.681,5.377,3.973,2.673,6.159,5.239,7.913,6.496,10.559,5.601,2.865,1.538,3.248,0.797,2.902,3.434,18.038,6.431,9.785,2.318,5.715,11.667,15.243,1.736,12.051,0.516,8.184,13.559,5.772
64.064,14.92,13.633,12.222,12.865,10.748,11.542,13.245,15.728,10.266,10.096,10.447,9.177,10.268,10.66,12.05,14.097,11.384,10.023,13.737,1.462,10.225,10.517,3.318,11.746,10.303,17.867,18.205,5.168,9.67,10.337,11.785,10.416,10.194,12.192,11.155,10.28,14.281,15.143,9.975,9.849,10.06,10.172,10.318,11.599,20.275,10.197,10.287,0.0,16.131,3.616,15.161,10.244,15.544,13.161,9.589,11.985,14.262,11.429,14.646,10.61,10.373,11.796,18.808,18.422,18.301,10.381,10.746,0.499,9.844,9.999,11.053,11.033,12.165,11.215,12.605,10.132,14.632,16.11,8.504,13.136,10.657,12.921,12.529,17.007,10.364,9.946,13.206,14.193,8.614,12.066,5.57,10.852,4.403,3.717,14.857,15.391,15.351,15.022,6.085,15.58,14.744,11.033,10.978,16.078,14.099,10.209,12.873,10.679,9.004,11.583,13.046,13.197,10.229,17.697,9.532,15.179,16.478,13.184,9.1,9.066,16.587,11.308,15.189,15.974,12.704,11.281,8.714,10.675,15.859,14.162,19.888,18.716,10.502,12.669,10.124,11.813,9.978,10.595,13.583,12.099,10.769,13.575,14.647,12.536,12.21,15.357,14.437,5.506,12.884,0.626,14.871,8.961,10.1,12.784,9.734,12.1,12.971,15.125,4.142,7.765,11.854,14.391,12.11,18.668,11.272,6.266,9.9,5.343,10.646,15.042
28.896,7.584,13.534,17.414,9.518,7.226,7.002,18.304,7.662,5.893,17.597,6.586,7.201,7.029,6.716,6.82,2.061,15.947,6.627,10.271,16.693,7.65,6.656,13.348,6.516,6.442,12.397,15.2,13.166,6.983,6.118,20.211,5.807,6.821,15.196,14.421,10.924,4.636,10.191,6.847,6.722,6.081,5.969,7.743,16.161,11.459,6.674,6.426,16.163,0.0,19.153,9.838,13.333,19.338,2.97,17.963,6.755,12.285,5.64,10.612,6.86,6.667,6.567,16.287,11.893,15.295,6.52,8.059,16.036,6.454,7.423,16.435,5.59,6.936,8.243,3.568,6.037,10.254,2.826,17.464,3.304,18.595,18.053,7.299,15.786,6.503,17.727,16.023,12.431,14.507,6.433,10.594,9.384,11.761,13.748,7.522,6.972,8.015,10.285,17.679,4.422,11.772,5.803,5.376,0.276,4.696,12.912,17.932,6.974,8.24,8.611,3.255,3.812,6.766,14.918,6.834,4.732,3.194,9.837,12.355,7.829,1.064,8.62,3.417,5.527,13.924,14.097,21.626,7.988,1.036,12.332,11.079,15.71,6.455,3.501,6.728,6.583,7.02,5.986,10.236,6.87,18.27,21.356,4.798,8.592,6.98,10.978,10.059,13.504,12.087,16.15,4.217,8.456,7.524,3.346,7.047,7.474,3.18,20.184,12.021,15.376,6.624,5.208,17.342,16.47,5.245,17.642,6.516,13.775,15.705,4.356
66.987,13.751,11.064,15.323,15.854,13.738,14.532,10.675,13.695,13.256,13.197,13.437,12.166,13.258,13.65,15.04,17.087,8.815,13.013,16.727,4.992,13.215,13.507,6.308,14.735,13.293,15.297,15.636,8.157,12.66,13.327,15.314,13.406,13.184,15.293,14.257,13.27,17.271,12.574,12.965,12.839,13.05,13.162,13.308,9.029,16.236,13.187,13.277,3.616,19.121,0.0,12.591,13.234,12.975,16.151,12.685,14.975,11.693,14.419,12.076,13.599,13.362,14.786,16.239,15.852,15.731,13.371,13.736,3.152,12.834,12.989,8.483,14.023,15.155,12.309,15.595,13.122,17.622,19.1,11.6,16.126,13.758,16.022,15.519,19.997,13.354,13.047,10.636,11.624,6.044,15.056,8.56,13.842,7.393,6.707,12.982,14.386,14.182,12.452,2.928,18.57,12.175,14.023,13.968,19.067,17.089,7.64,10.303,13.669,12.471,12.018,16.036,16.187,13.219,15.127,12.522,18.169,19.468,16.173,12.089,12.056,19.577,14.297,18.179,18.964,10.134,8.711,5.359,13.665,18.849,11.593,16.235,16.146,13.492,15.658,13.114,14.803,12.967,13.585,16.573,15.089,13.87,16.676,17.637,15.526,15.199,18.346,17.427,8.496,10.314,4.156,17.861,12.385,13.09,15.774,12.724,15.09,15.96,12.555,7.132,5.196,14.844,18.422,15.211,16.098,14.262,2.911,12.89,8.333,8.077,18.032
55.022,2.448,3.731,19.313,11.416,9.198,9.409,8.891,2.393,8.3,19.496,8.558,8.193,7.254,6.539,9.227,9.33,6.847,8.575,12.289,17.685,7.874,8.629,14.34,8.923,8.414,3.637,5.88,14.157,8.222,8.525,22.109,8.214,8.746,17.095,16.32,12.822,5.23,0.387,8.086,7.961,8.171,8.376,7.967,7.061,4.575,8.647,8.399,16.24,9.838,12.885,0.0,15.232,9.534,9.244,19.862,9.162,2.482,7.775,0.809,9.267,6.892,8.973,6.483,4.192,5.976,8.493,9.298,15.776,7.955,7.648,5.573,7.752,9.343,7.275,9.782,8.443,12.661,16.709,19.363,9.48,20.494,19.952,9.706,16.795,8.476,19.626,5.343,2.627,6.841,9.243,11.585,10.623,12.752,14.739,2.488,3.083,2.879,0.481,10.012,6.812,1.968,8.21,8.155,9.784,5.195,5.359,8.335,6.838,7.437,6.984,8.956,9.686,6.991,5.372,8.073,6.411,16.518,11.735,14.254,9.068,10.294,9.859,6.421,5.888,4.121,4.17,13.96,9.227,9.566,2.529,4.575,6.391,7.897,9.846,8.675,8.99,8.529,8.393,12.135,9.277,20.168,23.255,5.879,5.126,9.387,15.959,12.466,14.496,3.66,17.142,6.103,7.352,7.749,9.961,8.286,9.88,9.034,9.946,13.013,7.71,9.031,4.43,19.241,6.667,8.449,9.975,8.451,14.767,6.175,6.274
55.394,13.019,19.26,4.081,3.816,6.728,7.522,22.82,13.828,7.524,4.264,7.111,7.643,8.127,8.759,7.611,11.355,20.462,7.509,4.627,10.912,8.324,7.58,7.567,7.411,7.365,18.814,21.118,5.215,7.156,7.596,6.878,7.675,7.199,1.863,2.328,2.577,11.806,15.625,7.833,7.708,7.318,7.43,8.418,20.677,18.374,7.682,7.63,10.382,13.389,13.371,15.272,0.0,25.119,10.42,4.63,8.888,18.15,8.609,16.047,7.47,8.472,7.405,21.721,18.808,21.214,7.266,6.806,10.254,7.702,8.098,20.951,8.291,8.514,9.314,9.863,7.39,5.067,14.595,5.713,10.394,5.262,4.72,8.92,7.441,7.427,4.394,17.093,17.866,15.578,10.158,7.787,5.819,6.62,7.967,12.956,13.491,13.45,15.719,15.146,13.105,17.206,8.291,9.726,13.336,11.624,13.983,22.447,8.779,9.311,9.682,10.304,10.455,8.329,20.61,7.439,12.704,14.404,4.074,1.145,8.088,13.845,6.065,12.714,13.499,18.786,15.168,19.093,6.825,13.117,18.05,17.987,21.629,7.84,9.927,7.609,8.794,7.463,7.854,3.097,7.425,4.937,8.023,12.172,10.635,7.877,5.791,4.871,4.876,13.158,10.369,12.396,9.527,8.199,10.043,7.22,8.08,10.229,24.7,6.359,16.447,8.835,12.491,4.009,21.905,8.53,15.109,7.057,4.901,20.221,12.567
64.395,11.948,6.347,29.581,21.685,19.467,19.678,2.726,11.892,18.569,24.464,18.827,18.461,17.522,16.808,19.496,18.83,4.796,18.844,22.558,16.957,18.143,18.897,17.575,19.191,18.683,11.947,10.354,19.424,18.491,18.793,26.797,18.483,19.015,27.363,26.588,23.091,14.73,9.517,18.355,18.23,18.44,18.645,18.236,4.707,12.885,18.916,18.667,16.329,19.338,12.975,9.534,25.501,0.0,20.607,23.953,19.431,7.463,18.043,8.725,19.536,17.16,19.242,6.315,12.501,8.828,18.762,19.566,15.865,18.224,17.917,5.562,18.021,19.611,14.98,20.051,18.712,28.68,26.083,22.867,20.582,25.025,30.22,19.975,28.538,18.744,24.314,7.249,6.907,8.716,19.512,21.854,20.891,18.66,16.273,11.988,12.583,12.379,9.396,10.102,16.312,7.614,18.479,18.424,19.284,14.695,10.312,3.023,17.107,15.143,14.689,18.456,20.643,17.26,9.845,18.342,15.911,25.892,22.004,24.523,19.337,19.794,20.128,15.921,15.388,5.609,10.361,11.975,19.496,19.066,7.511,12.884,10.864,18.166,20.115,18.944,19.259,18.798,18.662,22.404,19.545,25.137,27.943,15.379,15.394,19.655,27.701,28.721,19.763,12.56,16.414,15.603,15.057,18.018,20.23,18.555,20.149,20.416,0.42,18.399,7.898,19.3,13.929,29.509,5.945,18.718,10.065,18.72,19.6,4.898,15.774
47.619,8.006,13.955,14.444,6.548,4.256,4.032,17.806,7.069,2.924,14.627,3.616,4.232,4.06,3.746,3.851,0.936,15.449,3.658,7.301,13.724,4.68,3.687,10.379,3.546,3.472,11.804,14.606,10.196,4.013,3.148,17.241,2.837,3.852,12.226,11.451,7.954,4.042,10.612,3.878,3.752,3.112,3.0,4.773,15.664,10.865,3.705,3.456,13.193,2.97,16.183,10.259,10.364,20.106,0.0,14.993,3.785,12.706,2.671,11.034,3.891,3.698,3.597,16.708,11.299,14.701,3.551,5.089,13.066,3.485,4.454,15.938,2.62,3.966,5.274,0.598,3.067,7.284,2.949,14.495,0.335,15.626,15.083,4.33,9.659,3.534,14.758,13.053,12.852,11.538,3.463,7.624,6.414,8.791,10.778,7.943,6.378,8.437,10.706,14.71,2.432,12.193,2.833,2.407,2.916,4.102,9.942,17.434,4.004,5.27,5.642,0.286,0.843,3.797,14.325,3.864,4.138,3.317,6.867,9.386,4.86,3.426,5.651,3.437,4.933,17.265,11.128,18.657,5.019,2.698,12.754,10.486,15.116,3.485,0.531,3.758,3.614,4.051,3.017,7.267,3.9,15.3,18.387,4.205,5.622,4.01,8.009,7.089,10.535,9.118,13.181,3.624,5.487,4.555,0.377,4.077,4.504,0.21,19.686,9.052,12.407,3.655,4.614,14.372,16.891,2.275,14.672,3.546,10.805,15.208,3.762
60.024,17.649,22.33,2.385,8.445,11.357,12.151,21.941,18.458,12.154,0.67,11.741,12.273,12.757,13.389,12.241,15.985,20.08,12.139,9.257,8.271,12.954,12.21,11.147,12.041,11.995,23.444,25.748,7.693,11.786,12.226,2.44,12.304,11.829,2.767,3.773,7.206,16.436,20.255,12.463,12.338,11.948,12.06,13.048,20.295,23.004,12.312,12.26,9.802,18.019,13.006,19.902,4.63,24.24,15.049,0.0,13.518,22.958,13.238,20.677,12.1,13.102,12.035,26.351,23.438,25.844,11.896,11.436,9.889,12.332,12.728,19.749,12.921,13.144,13.944,14.493,12.02,9.697,19.225,1.083,15.024,0.668,3.084,13.549,12.071,12.056,0.24,21.902,22.89,17.31,14.788,10.592,11.396,9.426,11.546,17.586,18.121,18.08,20.349,14.781,17.735,21.836,12.921,14.356,17.966,16.254,18.905,21.569,13.408,13.94,14.312,14.934,15.085,12.959,25.24,12.069,17.334,19.034,8.704,5.775,12.718,18.475,10.695,17.344,18.129,21.4,19.977,18.728,11.454,17.747,22.859,22.617,26.259,12.47,14.557,12.239,13.424,12.093,12.483,7.727,12.055,0.862,3.586,16.802,15.265,12.507,10.421,9.501,7.354,17.788,9.33,17.026,14.157,12.829,14.672,11.85,12.709,14.859,23.821,9.165,16.461,13.465,17.12,2.273,26.535,13.16,14.743,11.687,7.38,19.342,17.197
61.676,12.532,18.773,8.982,7.027,8.36,9.154,17.286,13.34,7.878,7.293,8.059,6.788,7.88,8.272,9.662,11.709,15.425,7.635,7.875,5.892,7.837,8.129,2.547,9.357,7.915,18.326,20.631,0.706,7.282,7.949,9.627,8.028,7.806,6.764,5.822,4.937,11.893,15.138,7.587,7.461,7.672,7.784,7.93,15.64,17.887,7.809,7.899,5.361,13.743,8.351,14.785,4.901,19.585,10.773,7.299,9.597,17.662,9.041,15.559,8.222,7.985,9.408,21.234,18.321,20.726,7.993,8.358,5.234,7.456,7.611,15.094,8.645,9.777,8.827,10.217,7.744,12.244,13.722,6.213,10.748,7.854,9.621,10.141,14.619,7.976,7.144,16.606,17.378,12.655,9.678,3.182,5.509,2.015,2.946,12.469,13.003,12.963,15.232,10.125,13.192,16.719,8.645,8.59,13.689,11.711,13.495,16.913,8.291,6.616,9.195,10.658,10.809,7.841,20.122,7.144,12.791,14.09,7.322,3.757,6.678,14.199,6.614,12.801,13.586,16.745,14.681,14.073,8.287,13.471,17.562,17.5,21.141,8.114,10.281,7.736,9.425,7.59,8.207,7.721,9.711,7.966,10.773,12.259,10.148,9.821,12.969,12.049,0.368,12.671,5.349,12.483,6.573,7.712,10.396,7.346,9.712,10.582,19.166,1.754,11.806,9.466,12.003,8.91,21.417,8.884,10.088,7.512,0.0,14.687,12.654
59.587,8.588,2.987,24.773,16.877,14.659,14.869,2.599,8.533,13.761,19.566,14.019,13.653,12.714,11.999,14.688,16.734,0.738,14.035,17.749,12.059,13.334,14.089,12.677,14.383,13.875,8.587,6.994,14.526,13.682,13.985,21.899,13.674,14.206,22.555,21.78,18.283,11.823,6.157,13.547,13.421,13.632,13.837,13.428,0.952,9.525,14.107,13.859,11.431,16.43,8.077,6.175,20.692,4.898,15.799,19.054,14.622,4.104,13.235,5.366,14.727,12.352,14.434,7.597,9.141,7.09,13.953,14.758,10.967,13.416,13.108,0.73,13.213,14.803,10.082,15.243,13.904,23.872,21.275,17.969,15.774,20.127,25.412,15.167,23.729,13.936,19.416,2.156,3.547,3.818,14.704,17.046,16.083,13.762,11.375,8.628,12.023,9.019,6.036,5.204,13.405,4.254,13.67,13.616,16.377,11.788,5.413,2.226,12.298,10.245,9.791,15.684,15.834,12.451,6.486,13.533,13.004,21.084,17.196,19.715,14.529,16.887,15.32,13.013,16.901,2.057,6.485,9.151,14.687,16.158,4.151,9.524,7.504,13.358,15.306,14.136,14.45,13.99,13.853,17.595,14.737,20.239,23.045,12.472,10.586,14.847,22.893,23.913,14.865,8.088,11.516,12.696,10.159,13.209,15.422,13.746,15.341,15.608,4.478,13.501,3.0,14.492,11.022,24.701,8.021,13.91,5.167,13.912,14.702,0.0,12.867
